"0",""
"0","# ANOVA"
"0","anova_sugar <- aov(quality ~ sugar_level, data = wine_data)"
"0","summary(anova_sugar)"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
sugar_level"
"1","    2"
"1","     25"
"1","  12.650"
"1","   16.67"
"1"," 6.02e-08"
"1"," ***"
"1","
Residuals  "
"1"," 6494"
"1","   4928"
"1","   0.759"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
